,ID_Fan_Vibration (0EEA657F-ADD8-6090-9199-26D06EE22A64),ID_Fan_Motor_State (0EEA657F-ADD8-6090-BF46-3D5686201B92)
2020-01-23 06:00:00-05:00,0.265944717,on
2020-01-23 07:00:00-05:00,0.267611023,on
2020-01-23 08:00:00-05:00,0.277899692,on
2020-01-23 09:00:00-05:00,0.291103097,on
2020-01-23 10:00:00-05:00,0.284515747,on
2020-01-23 11:00:00-05:00,0.27865758,on
2020-01-23 12:00:00-05:00,0.266216172,on
2020-01-23 13:00:00-05:00,0.26234419600000003,on
2020-01-23 14:00:00-05:00,0.26186009600000004,on
2020-01-23 15:00:00-05:00,0.257776833,on
2020-01-23 16:00:00-05:00,0.25773532600000004,on
2020-01-23 17:00:00-05:00,0.25708110300000003,on
2020-01-23 18:00:00-05:00,0.25571620300000003,on
2020-01-23 19:00:00-05:00,0.25756563,on
2020-01-23 20:00:00-05:00,0.259347938,on
2020-01-23 21:00:00-05:00,0.262636141,on
2020-01-23 22:00:00-05:00,0.263793139,on
2020-01-23 23:00:00-05:00,0.26988752,on
2020-01-24 00:00:00-05:00,0.27803459999999997,on
2020-01-24 01:00:00-05:00,0.276775231,on
2020-01-24 02:00:00-05:00,0.274909487,on
2020-01-24 03:00:00-05:00,0.272496408,on
2020-01-24 04:00:00-05:00,0.274114425,on
2020-01-24 05:00:00-05:00,0.274983397,on
2020-01-24 06:00:00-05:00,0.272186105,on
2020-01-24 07:00:00-05:00,0.269538087,on
2020-01-24 08:00:00-05:00,0.272666029,on
2020-01-24 09:00:00-05:00,0.273088989,on
2020-01-24 10:00:00-05:00,0.286795405,on
2020-01-24 11:00:00-05:00,0.3089037,on
2020-01-24 12:00:00-05:00,0.29218399899999997,on
2020-01-24 13:00:00-05:00,0.27511684,on
2020-01-24 14:00:00-05:00,0.27389561100000004,on
2020-01-24 15:00:00-05:00,0.277356883,on
2020-01-24 16:00:00-05:00,0.273645983,on
2020-01-24 17:00:00-05:00,0.265156461,on
2020-01-24 18:00:00-05:00,0.264046726,on
2020-01-24 19:00:00-05:00,0.264921458,on
2020-01-24 20:00:00-05:00,0.27073415300000003,on
2020-01-24 21:00:00-05:00,0.277144913,on
2020-01-24 22:00:00-05:00,0.273994685,on
2020-01-24 23:00:00-05:00,0.275018944,on
2020-01-25 00:00:00-05:00,0.278134002,on
2020-01-25 01:00:00-05:00,0.27918741199999997,on
2020-01-25 02:00:00-05:00,0.278611364,on
2020-01-25 03:00:00-05:00,0.292568113,on
2020-01-25 04:00:00-05:00,0.30394298,on
2020-01-25 05:00:00-05:00,0.303802461,on
2020-01-25 06:00:00-05:00,0.306182088,on
2020-01-25 07:00:00-05:00,0.307857974,on
2020-01-25 08:00:00-05:00,0.30868692,on
2020-01-25 09:00:00-05:00,0.310852753,on
2020-01-25 10:00:00-05:00,0.309472588,on
2020-01-25 11:00:00-05:00,0.311056942,on
2020-01-25 12:00:00-05:00,0.31073133199999997,on
2020-01-25 13:00:00-05:00,0.311086307,on
2020-01-25 14:00:00-05:00,0.312200347,on
2020-01-25 15:00:00-05:00,0.310038755,on
2020-01-25 16:00:00-05:00,0.30721519399999997,on
2020-01-25 17:00:00-05:00,0.308042763,on
2020-01-25 18:00:00-05:00,0.308637842,on
2020-01-25 19:00:00-05:00,0.309463808,on
2020-01-25 20:00:00-05:00,0.314875945,on
2020-01-25 21:00:00-05:00,0.31913774,on
2020-01-25 22:00:00-05:00,0.317418236,on
2020-01-25 23:00:00-05:00,0.317018557,on
2020-01-26 00:00:00-05:00,0.312396551,on
2020-01-26 01:00:00-05:00,0.308142166,on
2020-01-26 02:00:00-05:00,0.309491299,on
2020-01-26 03:00:00-05:00,0.312531415,on
2020-01-26 04:00:00-05:00,0.314600032,on
2020-01-26 05:00:00-05:00,0.31432873100000003,on
2020-01-26 06:00:00-05:00,0.310720273,on
2020-01-26 07:00:00-05:00,0.311061877,on
2020-01-26 08:00:00-05:00,0.30953557800000003,on
2020-01-26 09:00:00-05:00,0.309784767,on
2020-01-26 10:00:00-05:00,0.311228971,on
2020-01-26 11:00:00-05:00,0.310761452,on
2020-01-26 12:00:00-05:00,0.311452347,on
2020-01-26 13:00:00-05:00,0.31066412,on
2020-01-26 14:00:00-05:00,0.31213612399999996,on
2020-01-26 15:00:00-05:00,0.313972383,on
2020-01-26 16:00:00-05:00,0.313583321,on
2020-01-26 17:00:00-05:00,0.314172603,on
2020-01-26 18:00:00-05:00,0.313560938,on
2020-01-26 19:00:00-05:00,0.312414061,on
2020-01-26 20:00:00-05:00,0.312488266,on
2020-01-26 21:00:00-05:00,0.314649291,on
2020-01-26 22:00:00-05:00,0.315958195,on
2020-01-26 23:00:00-05:00,0.31566571600000004,on
2020-01-27 00:00:00-05:00,0.316330932,on
2020-01-27 01:00:00-05:00,0.317105344,on
2020-01-27 02:00:00-05:00,0.317139538,on
2020-01-27 03:00:00-05:00,0.31701718,on
2020-01-27 04:00:00-05:00,0.318030475,on
2020-01-27 05:00:00-05:00,0.313275745,on
2020-01-27 06:00:00-05:00,0.309321917,on
2020-01-27 07:00:00-05:00,0.307155031,on
2020-01-27 08:00:00-05:00,0.307601886,on
2020-01-27 09:00:00-05:00,0.309565266,on
2020-01-27 10:00:00-05:00,0.313712631,on
2020-01-27 11:00:00-05:00,0.314732003,on
2020-01-27 12:00:00-05:00,0.318448279,on
2020-01-27 13:00:00-05:00,0.319044715,on
2020-01-27 14:00:00-05:00,0.31782008,on
2020-01-27 15:00:00-05:00,0.323208977,on
2020-01-27 16:00:00-05:00,0.31620796100000004,on
2020-01-27 17:00:00-05:00,0.31621926,on
2020-01-27 18:00:00-05:00,0.317258252,on
2020-01-27 19:00:00-05:00,0.310968071,on
2020-01-27 20:00:00-05:00,0.285402627,on
2020-01-27 21:00:00-05:00,0.284261418,on
2020-01-27 22:00:00-05:00,0.282794695,on
2020-01-27 23:00:00-05:00,0.280476413,on
2020-01-28 00:00:00-05:00,0.281363237,on
2020-01-28 01:00:00-05:00,0.282657249,on
2020-01-28 02:00:00-05:00,0.282151953,on
2020-01-28 03:00:00-05:00,0.28452873300000003,on
2020-01-28 04:00:00-05:00,0.288524793,on
2020-01-28 05:00:00-05:00,0.286710614,on
2020-01-28 06:00:00-05:00,0.288879266,on
2020-01-28 07:00:00-05:00,0.295070452,on
2020-01-28 08:00:00-05:00,0.30391357199999997,on
2020-01-28 09:00:00-05:00,0.29783361399999997,on
2020-01-28 10:00:00-05:00,0.298036523,on
2020-01-28 11:00:00-05:00,0.299693046,on
2020-01-28 12:00:00-05:00,0.300369929,on
2020-01-28 13:00:00-05:00,0.300239166,on
2020-01-28 14:00:00-05:00,0.30450962600000003,on
2020-01-28 15:00:00-05:00,0.33264188899999997,on
2020-01-28 16:00:00-05:00,0.39074914299999997,on
2020-01-28 17:00:00-05:00,0.389499065,on
2020-01-28 18:00:00-05:00,0.391335119,on
2020-01-28 19:00:00-05:00,0.393015258,on
2020-01-28 20:00:00-05:00,0.383023063,on
2020-01-28 21:00:00-05:00,0.37897048299999997,on
2020-01-28 22:00:00-05:00,0.378794831,on
2020-01-28 23:00:00-05:00,0.380911832,on
2020-01-29 00:00:00-05:00,0.38095491,on
2020-01-29 01:00:00-05:00,0.374790275,on
2020-01-29 02:00:00-05:00,0.378262021,on
2020-01-29 03:00:00-05:00,0.37220324299999996,on
2020-01-29 04:00:00-05:00,0.364864687,on
2020-01-29 05:00:00-05:00,0.36283458799999996,on
2020-01-29 06:00:00-05:00,0.364142397,on
2020-01-29 07:00:00-05:00,0.367849789,on
2020-01-29 08:00:00-05:00,0.36989336899999997,on
2020-01-29 09:00:00-05:00,0.368098686,on
2020-01-29 10:00:00-05:00,0.36798286,on
2020-01-29 11:00:00-05:00,0.365287572,on
2020-01-29 12:00:00-05:00,0.365972776,on
2020-01-29 13:00:00-05:00,0.362937179,on
2020-01-29 14:00:00-05:00,0.366653589,on
2020-01-29 15:00:00-05:00,0.37017789,on
2020-01-29 16:00:00-05:00,0.373830971,on
2020-01-29 17:00:00-05:00,0.379334548,on
2020-01-29 18:00:00-05:00,0.37949699299999995,on
2020-01-29 19:00:00-05:00,0.37741010399999997,on
2020-01-29 20:00:00-05:00,0.380292389,on
2020-01-29 21:00:00-05:00,0.38930549,on
2020-01-29 22:00:00-05:00,0.389544574,on
2020-01-29 23:00:00-05:00,0.377272737,on
2020-01-30 00:00:00-05:00,0.37767722600000003,on
2020-01-30 01:00:00-05:00,0.381351247,on
2020-01-30 02:00:00-05:00,0.38421633299999997,on
2020-01-30 03:00:00-05:00,0.38209223600000003,on
2020-01-30 04:00:00-05:00,0.377111322,on
2020-01-30 05:00:00-05:00,0.37512462,on
2020-01-30 06:00:00-05:00,0.378244176,on
2020-01-30 07:00:00-05:00,0.38271169899999996,on
2020-01-30 08:00:00-05:00,0.388024615,on
2020-01-30 09:00:00-05:00,0.375923775,on
2020-01-30 10:00:00-05:00,0.36738292899999997,on
2020-01-30 11:00:00-05:00,0.370317058,on
2020-01-30 12:00:00-05:00,0.372330317,on
2020-01-30 13:00:00-05:00,0.37255804600000003,on
2020-01-30 14:00:00-05:00,0.379353001,on
2020-01-30 15:00:00-05:00,0.378408244,on
2020-01-30 16:00:00-05:00,0.375702442,on
2020-01-30 17:00:00-05:00,0.37819294299999995,on
2020-01-30 18:00:00-05:00,0.380138617,on
2020-01-30 19:00:00-05:00,0.381715032,on
2020-01-30 20:00:00-05:00,0.383911677,on
2020-01-30 21:00:00-05:00,0.38689538,on
2020-01-30 22:00:00-05:00,0.38676207799999995,on
2020-01-30 23:00:00-05:00,0.38861872799999997,on
2020-01-31 00:00:00-05:00,0.38816282700000004,on
2020-01-31 01:00:00-05:00,0.37909471899999997,on
2020-01-31 02:00:00-05:00,0.379742727,on
2020-01-31 03:00:00-05:00,0.38170955799999995,on
2020-01-31 04:00:00-05:00,0.387348058,on
2020-01-31 05:00:00-05:00,0.391233686,on
2020-01-31 06:00:00-05:00,0.38677525700000004,on
2020-01-31 07:00:00-05:00,0.38787851,on
2020-01-31 08:00:00-05:00,0.391131635,on
2020-01-31 09:00:00-05:00,0.39070906299999997,on
2020-01-31 10:00:00-05:00,0.38588290299999994,on
2020-01-31 11:00:00-05:00,0.383214503,on
2020-01-31 12:00:00-05:00,0.381504936,on
2020-01-31 13:00:00-05:00,0.379342715,on
2020-01-31 14:00:00-05:00,0.379851661,on
2020-01-31 15:00:00-05:00,0.048377273,off
2020-01-31 16:00:00-05:00,0.054556636,off
2020-01-31 17:00:00-05:00,0.04829090900000001,off
2020-01-31 18:00:00-05:00,0.05422290900000001,off
2020-01-31 19:00:00-05:00,0.052193635999999995,off
2020-01-31 20:00:00-05:00,0.0469385,off
2020-01-31 21:00:00-05:00,0.046576364,off
2020-01-31 22:00:00-05:00,0.041302241,off
2020-01-31 23:00:00-05:00,0.359107798,on
2020-02-01 00:00:00-05:00,0.348787345,on
2020-02-01 01:00:00-05:00,0.34594761700000004,on
2020-02-01 02:00:00-05:00,0.344081921,on
2020-02-01 03:00:00-05:00,0.351839809,on
2020-02-01 04:00:00-05:00,0.35519029399999996,on
2020-02-01 05:00:00-05:00,0.342065771,on
2020-02-01 06:00:00-05:00,0.31200554,on
2020-02-01 07:00:00-05:00,0.306865364,on
2020-02-01 08:00:00-05:00,0.307593955,on
2020-02-01 09:00:00-05:00,0.30764861,on
2020-02-01 10:00:00-05:00,0.312304125,on
2020-02-01 11:00:00-05:00,0.306858151,on
2020-02-01 12:00:00-05:00,0.30890487,on
2020-02-01 13:00:00-05:00,0.309831435,on
2020-02-01 14:00:00-05:00,0.343063929,on
2020-02-01 15:00:00-05:00,0.367390263,on
2020-02-01 16:00:00-05:00,0.374754591,on
2020-02-01 17:00:00-05:00,0.380149346,on
2020-02-01 18:00:00-05:00,0.38036977299999997,on
2020-02-01 19:00:00-05:00,0.382450179,on
2020-02-01 20:00:00-05:00,0.3809813,on
2020-02-01 21:00:00-05:00,0.39162936299999995,on
2020-02-01 22:00:00-05:00,0.38687408100000004,on
